0.665738,0.826122,0.950496,-1.247913,-0.934722,0.515242,0.015676,0.414272,-0.105667,1.095136,-0.640531,-0.391859,1.342011,-0.379401,0.152631,-1.018534,-0.302901,-0.173167,0.888561,0.708854,Vl_1.wav,violin
-0.017814,0.236446,0.346958,-0.889328,-0.642097,0.025395,0.286718,-0.034533,-0.037337,0.553169,-0.299966,-0.571534,0.359086,-0.256647,-2.219316,-1.938486,-0.613756,-1.496243,-0.362179,0.502018,Vl_10.wav,violin
2.014515,1.764851,1.258443,-1.403957,-1.407998,0.691415,0.510213,1.110873,0.153445,1.730753,-1.550520,-1.191246,-0.081556,-0.626626,-0.001368,0.263319,3.229004,2.834424,2.034113,0.256369,Vl_11.wav,violin
1.597053,1.467137,1.201426,-1.494010,-1.286799,1.073292,-0.038526,1.166720,-0.152889,1.763902,-0.964991,-0.762361,0.863571,-0.480744,-0.201108,-2.030854,0.054030,-0.272874,0.643322,0.287158,Vl_12.wav,violin
0.769764,0.895406,0.901149,-1.253623,-0.991301,0.985107,0.484038,0.253602,0.114884,1.010110,-0.568229,-0.538519,0.707644,-0.165940,-0.393775,-2.087191,-0.358745,-1.074617,0.280678,0.079961,Vl_13.wav,violin
0.513517,0.900795,0.984742,-1.309239,-1.009843,0.791317,-0.036492,0.344676,-0.043062,0.892288,-0.629324,-0.372335,1.608125,1.174294,-0.463241,-0.971448,0.828759,-0.434381,0.548963,0.065422,Vl_14.wav,violin
0.662175,1.075242,1.352479,-1.387343,-1.036305,1.316167,0.281489,0.775306,-0.426811,1.170975,-0.705491,-0.242557,1.557179,1.040625,-0.309775,-0.711225,0.941519,-0.696990,0.549371,-0.168222,Vl_15.wav,violin
0.120661,0.181644,0.413709,-0.950513,-0.675381,0.238580,-0.024056,-0.158745,0.080418,0.391385,-0.029295,-0.149830,1.255513,-0.551836,0.667459,-0.638115,-0.752809,-0.837873,0.455415,-1.045377,Vl_2.wav,violin
0.825596,1.307245,1.291149,-1.517078,-1.190567,0.605801,-0.934128,0.911401,-0.532268,1.630460,-1.310411,-0.989204,0.373672,-2.399156,-0.779007,-1.546398,-0.215067,0.330925,1.855883,1.262807,Vl_3.wav,violin
-0.106058,0.366767,0.727685,-1.134722,-0.779232,0.513244,-1.305510,0.110816,-0.245178,0.554583,-0.456536,-0.387273,0.995461,-1.713273,-0.699987,-1.743443,-1.620008,-1.421365,0.166650,-1.320666,Vl_4.wav,violin
1.019902,1.443987,1.473550,-1.606660,-1.222831,1.161649,-0.709153,1.235002,-0.783066,1.897839,-1.231676,-0.849698,0.763907,-2.146863,-0.531940,-1.572790,-0.075230,0.238279,1.602885,1.014823,Vl_5.wav,violin
0.561033,0.908453,1.063458,-1.280530,-0.936484,0.628517,-0.544140,0.668568,-0.469737,1.277135,-0.754492,-0.470519,1.045517,-1.596326,-0.550155,-1.206183,-0.338113,-0.267998,1.027855,0.403934,Vl_6.wav,violin
1.994321,2.148965,1.429140,-1.604519,-1.677088,0.944161,-0.466415,1.196552,0.273978,1.808147,-1.878327,-0.999171,1.456474,0.159862,-0.207992,-1.197439,1.932357,1.249464,2.045441,0.889619,Vl_7.wav,violin
1.193907,2.819734,3.429199,-0.952259,-0.898797,0.949669,1.153581,0.286485,0.415623,2.310377,-1.462632,-0.619475,0.661276,0.952590,0.416698,2.079119,2.887582,2.968235,0.310646,-0.172956,Vl_8.wav,violin
0.215524,-0.144019,-0.597535,-0.330419,-0.360836,-0.365310,0.018148,-0.827206,0.795102,-0.024208,0.573626,-0.446019,-0.107613,0.250741,-0.681943,-0.238475,-0.329814,-0.421232,0.060680,-0.591069,Vl_9.wav,violin
